REGRA	FRASE
##AVAL el numero -> el número	El numero de personas. 
##AVAL el numero -> el número	María ha ocupado la ultima plaza.
#AVAL: regras concordancia especificas: una/la agua, la águila, la arte -> un agua, un águila, el arte	No me gusta beber la agua caliente.
#AVAL: regras concordancia especificas: una/la agua, la águila, la arte -> un agua, un águila, el arte	La arte moderna es la que más me gusta.
#AVAL: regras concordancia especificas: una/la agua, la águila, la arte -> un agua, un águila, el arte	La águila me ha picado. 
#AVAL:Regra de concordancia com numerais: veintiún pesetas -> veitiuna pesetas	He ahorrado veintiún pesetas esta semana.
#AVAL:Regra de concordancia com numerais: veintiún pesetas -> veitiuna pesetas	He ahorrado cincuenta y una mil pesetas esta semana.
#AVAL:Regra de concordancia com numerais: veintiún pesetas -> veitiuna pesetas	He ahorrado veintiuna millón de pesetas esta semana.
#AVAL:Regra de concordancia com numerais: veintiún pesetas -> veitiuna pesetas	He ocupado el tercero puesto de la fila.
#AVAL: regras concordancia gerais DET-NOUN (não se tomam em conta os nomes com género comum: NCC)	El pequeña cuarto.
#AVAL: regras concordancia gerais DET-NOUN (não se tomam em conta os nomes com género comum: NCC)	La pequeño habitación. 
#AVAL: regras concordancia sujeito verbo 	Yo haces los deberes
#AVAL: regras concordancia sujeito verbo 	Yo hace los deberes.
#AVAL: regras concordancia sujeito verbo 	Yo hacemos los deberes.
#AVAL: regras concordancia sujeito verbo 	Vosotros hago la cama.
#AVAL: regras concordancia sujeito verbo 	 Vosotros haces la cama. 
##AVAL: regra A PARTE / APARTE: de parte aparte -> de parte a parte ; aparte alguna -> a parte alguna   	Cruzó la ciudad de parte aparte.
##AVAL: regra A PARTE / APARTE: de parte aparte -> de parte a parte ; aparte alguna -> a parte alguna	Este problema no nos llevará aparte alguna. 
##AVAL: regra APARTE/A PARTE: a parte de ser idiota -> aparte de ser idiota	A parte de ser pesado, eres idiota.
##AVAL: regra APARTE/A PARTE: a parte de ser idiota -> aparte de ser idiota	Necesito un a parte en mi vida.
##AVAL: regra APARTE/A PARTE: a parte de ser idiota -> aparte de ser idiota	Este chico es un caso a parte.
##AVAL: regra QUERELLARSE A -> QUERELLARSE CONTRA	La asociación de vecinos se querellará a la oficina de empleo.
##AVAL: regra VELAR PARA -> VELAR POR	María vela incansablemente para su tía.
AVAL: regra CONLLEVAR A -> CONLLEVAR	La separación conlleva a un divorcio.
##AVAL: regra DISCREPA CON -> DISCREPA DE	Isabel discrepa con lo que has dicho.
##AVAL: regra DISCREPA CON -> DISCREPA DE	Isabel discrepa con fuerza con lo que has dicho. 
##AVAL: regra A COMIDO -> HA COMIDO	Hoy emos jugado al baloncesto en el colegio. 
##AVAL: regra A COMIDO -> HA COMIDO	Hoy a comido lentejas. 
##AVAL: regra TU -> TÚ (diante de verbo ou final de frase)	Tu te comes todas las manzanas.
##AVAL: regra TU -> TÚ (diante de verbo ou final de frase)	Tu haces la cama. 
##AVAL: regra TU -> TÚ (diante de verbo ou final de frase)	A mí no me importa lo que quieras tu. 
##AVAL: regra EL -> ÉL (diante de verbo ou final de frase)	El se casa mañana.
##AVAL: regra EL -> ÉL (diante de verbo ou final de frase)	He traído pasteles para el. 
##AVAL: regra MI -> MÍ (pronome tónico)	A mi me gusta el rojo.
##AVAL: regra MI -> MÍ (pronome tónico)	Para mi no es así. 
##AVAL: regra SE -> SÉ (diante de lo/yo: lo_sé, yo_se)	No se cómo resolver el ejercicio.
##AVAL: regra SE -> SÉ (diante de lo/yo: lo_sé, yo_se)	Yo se lo difícil que es.
##AVAL: regra SE -> SÉ (diante de lo/yo: lo_sé, yo_se)	Yo no se si podré hacerlo. 
##AVAL: regra HABER QUE/QUÉ/SI -> A VER QUE/QUÉ/SI	Haber qué se puede hacer.
##AVAL: regra Y ITALIA/HIJOS -> E ITALIA/HIJOS excepto com ditongos ('y hierba') ##falta considear exepção com números romanos: "y IV"	Madres y hijas tienen que acudir a la reunión
##AVAL: regra Y ITALIA/HIJOS -> E ITALIA/HIJOS excepto com ditongos ('y hierba') ##falta considear exepção com números romanos: "y IV"	Tienes que trabajar duro y hincar los codos.
##AVAL: regra Y ITALIA/HIJOS -> E ITALIA/HIJOS excepto com ditongos ('y hierba') ##falta considear exepção com números romanos: "y IV"	Este verano hemos visitado Argentina y Italia.
##AVAL: regra Y ITALIA/HIJOS -> E ITALIA/HIJOS excepto com ditongos ('y hierba') ##falta considear exepção com números romanos: "y IV"	Este verano hemos visitado Argentina y Islandia.
##AVAL: regra O OJOS/HONDURAS -> U OJOS/HONDURAS	Tienes que comprobar cómo funciona en manos o ojos.
##AVAL: regra O OJOS/HONDURAS -> U OJOS/HONDURAS	Tienes que comprobar cómo funciona en manos o orejas.
##AVAL: regra O OJOS/HONDURAS, U OJOS/HONDURAS	Este verano, iremos a Berlín o Holanda.
##AVAL: regra AMBAS (ambas las ciudades -> ambas ciudades ; las ambas manos -> ambas manos)	Ambas las ciudades son españolas.
##AVAL: regra AMBAS (ambas las ciudades -> ambas ciudades ; las ambas manos -> ambas manos)	Ya terminamos ambos los proyectos. 
##AVAL: regra AMBAS (ambas las ciudades -> ambas ciudades ; las ambas manos -> ambas manos)	  Los ambos proyectos son difíciles. 
##AVAL: regra AMBAS (ambas las ciudades -> ambas ciudades ; las ambas manos -> ambas manos)	Recórtalo por ambos dos extremos. 
##AVAL: regra MINHA (detrás mía -> detrás de mi)	Marcos vive bastante cerca mía. 
##AVAL: regra MINHA (detrás mía -> detrás de mi)	Viene detrás mía un gato negro. 
##AVAL: regra MINHA (detrás mía -> detrás de mi)	Hay dos hombres enfrente mía. 
##AVAL: regra ESTARNOSER (Pedro es cansado -> Pedro está cansado)	Pedro era cansado.
##AVAL: regra ESTARNOSER (Pedro es cansado -> Pedro está cansado)	Eso es bien.
##AVAL: regra ESTARNOSER (Pedro es cansado -> Pedro está cansado)	Esta mañana somos en Santiago.
##AVAL: regra SERNOESTAR (está Vigo -> es Vigo; está Pedro -> es Pedro)	La ciudad donde nací está Vigo.
##AVAL: regra SERNOESTAR (está Vigo -> es Vigo; está Pedro -> es Pedro)	Mi hermana está Lucía.
##AVAL: regra SERNOESTAR (está Vigo -> es Vigo; está Pedro -> es Pedro)	Mi hermana Lucía está de Pontevedra.
##AVAL: regra SERNOESTAR (está Vigo -> es Vigo; está Pedro -> es Pedro)	El bolso está de Paco.
##AVAL: regra SICOND (si me gustaría -> si me gustase)	Me iría de vacaciones si podría.
##AVAL: regra SICOND (si me gustaría -> si me gustase)	Nos comeríamos el pimiento si nos gustaría tanto como a ti.
##AVAL: regra SUPER (super grande -> supergrande)	El vestido que te compraste es súper precioso.
##AVAL: regra SUPER (super grande -> supergrande)	El programa funciona super lentamente.
##AVAL: regra SIN FIN DE (un sin fin de barbaridades -> un sinfín)	Hoy en día las estudiantes tienen un sin fin de oportunidades que no aprovechan.
##AVAL: regra SINFIN (crecimiento sinfín -> crecimiento sin fin)	Vuestra relación es como una historia sinfín.
##AVAL: regra CONTRA MÁS (contra más lo repitas, peor -> cuanto más lo repitas, peor)	Contra más lo hagas, mejor te saldrá.
##AVAL: regra CUANTO MÁS NOUN (cuanto más información, mejor -> cuanta más información, mejor)	Cuanto más leche, más líquido será.
##AVAL: regra ONCEAVO (onceavo disco -> decimoprimer disco)	Sés ha sacado a la venta su onceavo disco.
##AVAL: regra ONCEAVO (onceavo disco -> decimoprimer disco)	Mi hermano se ha comido el doceavo pastel.
##AVAL: regra DAR ABASTO (no da a basto -> no da abasto)	Mi hija no da a basto con tantos deberes.
##AVAL: regra TITULOS: el Rey Felipe ->  el rey Felipe  	El Príncipe Carlos vive en León.
